# covered_003
timestamp: 2026-05-09T19:44:31.568154
elapsed_seconds: 12.32

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: tier_1_newspaper
  in_golden_set: True

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: 米中 関税協議 / 通商交渉 (2026 年 4 月) 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://jp.net", "https://jetro.go.jp", "https://jetro.go.jp", "https://jetro.go.jp", "https://recordchina.co.jp", "https://fsight.jp"], "matched_urls": [], "excluded_urls": [], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 0
  excluded_count_angle: 0
