# blind_008
timestamp: 2026-05-09T19:42:47.987078
elapsed_seconds: 7.78

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: None
  in_golden_set: True

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: Israel accused of using 'water as a weapon' against Palestinians in Gaza 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://japantimes.co.jp", "https://japantimes.co.jp", "https://msf.or.jp", "https://prtimes.jp", "https://chiba-tv.com", "https://arabnews.jp", "https://hani.co.kr", "https://prtimes.jp", "https://voi.id"], "matched_urls": [], "excluded_urls": [], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 0
  excluded_count_angle: 0
