# covered_007
timestamp: 2026-05-09T19:45:31.025316
elapsed_seconds: 5.22

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: tier_1_newspaper
  in_golden_set: True

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: ナイジェリアで 100 人拉致 過激派襲撃、死者多数か 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://saitama-np.co.jp", "https://nippon.com", "https://chiba-tv.com"], "matched_urls": [], "excluded_urls": [], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 0
  excluded_count_angle: 0
